2459396.5,2227127559,1789359515,752187520
2459396.542,2227111297,1789375350,752194684.5
2459396.583,2227095035,1789391185,752201849
2459396.625,2227078773,1789407020,752209013.5
2459396.667,2227062511,1789422855,752216177.8
2459396.708,2227046249,1789438690,752223342.1
2459396.75,2227029987,1789454524,752230506.3
2459396.792,2227013724,1789470359,752237670.4
2459396.833,2226997461,1789486194,752244834.5
2459396.875,2226981199,1789502028,752251998.5
2459396.917,2226964936,1789517862,752259162.5
2459396.958,2226948672,1789533696,752266326.3
2459397,2226932409,1789549530,752273490.2
2459397.042,2226916145,1789565364,752280654
2459397.083,2226899882,1789581198,752287817.7
2459397.125,2226883618,1789597032,752294981.4
2459397.167,2226867354,1789612865,752302145
2459397.208,2226851090,1789628699,752309308.6
2459397.25,2226834825,1789644532,752316472.1
2459397.292,2226818561,1789660365,752323635.7
2459397.333,2226802296,1789676198,752330799.1
2459397.375,2226786031,1789692031,752337962.6
2459397.417,2226769766,1789707864,752345126
2459397.458,2226753501,1789723697,752352289.3
2459397.5,2226737236,1789739530,752359452.7
2459397.542,2226720970,1789755362,752366616
2459397.583,2226704705,1789771195,752373779.3
2459397.625,2226688439,1789787027,752380942.5
2459397.667,2226672173,1789802859,752388105.7
2459397.708,2226655907,1789818691,752395268.9
2459397.75,2226639641,1789834523,752402432
2459397.792,2226623374,1789850355,752409595.1
2459397.833,2226607108,1789866186,752416758.2
2459397.875,2226590841,1789882018,752423921.2
2459397.917,2226574575,1789897849,752431084.2
2459397.958,2226558308,1789913680,752438247.2
2459398,2226542041,1789929511,752445410.1
2459398.042,2226525774,1789945342,752452572.9
2459398.083,2226509506,1789961173,752459735.7
2459398.125,2226493239,1789977004,752466898.5
2459398.167,2226476972,1789992835,752474061.1
2459398.208,2226460704,1790008665,752481223.8
2459398.25,2226444436,1790024496,752488386.3
2459398.292,2226428168,1790040326,752495548.8
2459398.333,2226411900,1790056156,752502711.3
2459398.375,2226395632,1790071986,752509873.6
2459398.417,2226379364,1790087816,752517035.9
2459398.458,2226363096,1790103646,752524198.1
2459398.5,2226346827,1790119476,752531360.3
2459398.542,2226330558,1790135305,752538522.3
2459398.583,2226314290,1790151135,752545684.3
2459398.625,2226298021,1790166964,752552846.2
2459398.667,2226281752,1790182793,752560008
2459398.708,2226265482,1790198623,752567169.8
2459398.75,2226249213,1790214452,752574331.4
2459398.792,2226232944,1790230281,752581493
2459398.833,2226216674,1790246109,752588654.5
2459398.875,2226200404,1790261938,752595815.8
2459398.917,2226184134,1790277767,752602977.1
2459398.958,2226167864,1790293595,752610138.4
2459399,2226151594,1790309424,752617299.5
2459399.042,2226135323,1790325252,752624460.5
2459399.083,2226119053,1790341080,752631621.5
2459399.125,2226102782,1790356908,752638782.4
2459399.167,2226086511,1790372736,752645943.2
2459399.208,2226070240,1790388564,752653103.9
2459399.25,2226053968,1790404392,752660264.5
2459399.292,2226037697,1790420220,752667425.1
2459399.333,2226021425,1790436047,752674585.6
2459399.375,2226005153,1790451875,752681746
2459399.417,2225988881,1790467702,752688906.3
2459399.458,2225972608,1790483529,752696066.6
2459399.5,2225956336,1790499356,752703226.8
2459399.542,2225940063,1790515184,752710387
2459399.583,2225923790,1790531011,752717547.1
2459399.625,2225907517,1790546837,752724707.2
2459399.667,2225891244,1790562664,752731867.2
2459399.708,2225874970,1790578491,752739027.2
2459399.75,2225858696,1790594317,752746187.2
2459399.792,2225842422,1790610144,752753347.1
2459399.833,2225826148,1790625970,752760507
2459399.875,2225809874,1790641796,752767666.9
2459399.917,2225793599,1790657622,752774826.8
2459399.958,2225777324,1790673448,752781986.7
2459400,2225761049,1790689274,752789146.6
2459400.042,2225744774,1790705100,752796306.4
2459400.083,2225728499,1790720925,752803466.3
2459400.125,2225712223,1790736751,752810626.1
2459400.167,2225695948,1790752576,752817786
2459400.208,2225679672,1790768401,752824945.8
2459400.25,2225663396,1790784227,752832105.7
2459400.292,2225647120,1790800052,752839265.6
2459400.333,2225630843,1790815876,752846425.5
2459400.375,2225614567,1790831701,752853585.4
2459400.417,2225598290,1790847526,752860745.3
2459400.458,2225582013,1790863350,752867905.2
2459400.5,2225565736,1790879174,752875065.1
2459400.542,2225549459,1790894998,752882225
2459400.583,2225533182,1790910822,752889384.8
2459400.625,2225516904,1790926646,752896544.7
2459400.667,2225500627,1790942470,752903704.6
2459400.708,2225484349,1790958294,752910864.5
2459400.75,2225468072,1790974117,752918024.3
2459400.792,2225451794,1790989941,752925184.2
2459400.833,2225435516,1791005764,752932344
2459400.875,2225419238,1791021587,752939503.8
2459400.917,2225402960,1791037410,752946663.6
2459400.958,2225386681,1791053233,752953823.3
2459401,2225370403,1791069055,752960983
2459401.042,2225354124,1791084878,752968142.6
2459401.083,2225337846,1791100700,752975302.3
2459401.125,2225321567,1791116523,752982461.8
2459401.167,2225305288,1791132345,752989621.4
2459401.208,2225289009,1791148167,752996780.8
2459401.25,2225272730,1791163989,753003940.3
2459401.292,2225256450,1791179811,753011099.6
2459401.333,2225240171,1791195632,753018258.9
2459401.375,2225223891,1791211454,753025418.2
2459401.417,2225207612,1791227275,753032577.4
2459401.458,2225191332,1791243097,753039736.5
2459401.5,2225175052,1791258918,753046895.6
2459401.542,2225158772,1791274739,753054054.6
2459401.583,2225142492,1791290560,753061213.6
2459401.625,2225126212,1791306381,753068372.5
2459401.667,2225109931,1791322202,753075531.3
2459401.708,2225093651,1791338022,753082690.1
2459401.75,2225077370,1791353843,753089848.8
2459401.792,2225061089,1791369663,753097007.4
2459401.833,2225044808,1791385483,753104166
2459401.875,2225028527,1791401304,753111324.6
2459401.917,2225012246,1791417124,753118483
2459401.958,2224995964,1791432944,753125641.4
2459402,2224979683,1791448763,753132799.8
2459402.042,2224963401,1791464583,753139958.1
2459402.083,2224947119,1791480403,753147116.3
2459402.125,2224930837,1791496222,753154274.5
2459402.167,2224914555,1791512041,753161432.6
2459402.208,2224898272,1791527861,753168590.7
2459402.25,2224881990,1791543680,753175748.7
2459402.292,2224865707,1791559499,753182906.7
2459402.333,2224849424,1791575318,753190064.6
2459402.375,2224833141,1791591136,753197222.5
2459402.417,2224816858,1791606955,753204380.4
2459402.458,2224800574,1791622774,753211538.2
2459402.5,2224784291,1791638592,753218696
2459402.542,2224768007,1791654410,753225853.7
2459402.583,2224751723,1791670229,753233011.5
2459402.625,2224735439,1791686047,753240169.1
2459402.667,2224719155,1791701864,753247326.8
2459402.708,2224702871,1791717682,753254484.4
2459402.75,2224686587,1791733500,753261642
2459402.792,2224670302,1791749318,753268799.6
2459402.833,2224654017,1791765135,753275957.1
2459402.875,2224637733,1791780952,753283114.6
2459402.917,2224621448,1791796769,753290272.1
2459402.958,2224605163,1791812586,753297429.5
2459403,2224588877,1791828403,753304587
2459403.042,2224572592,1791844220,753311744.4
2459403.083,2224556306,1791860037,753318901.7
2459403.125,2224540021,1791875853,753326059
2459403.167,2224523735,1791891670,753333216.3
2459403.208,2224507449,1791907486,753340373.6
2459403.25,2224491163,1791923302,753347530.8
2459403.292,2224474877,1791939118,753354687.9
2459403.333,2224458591,1791954934,753361845
2459403.375,2224442305,1791970750,753369002.1
2459403.417,2224426018,1791986565,753376159.1
2459403.458,2224409732,1792002381,753383316
2459403.5,2224393445,1792018196,753390472.9
2459403.542,2224377158,1792034012,753397629.7
2459403.583,2224360871,1792049827,753404786.4
2459403.625,2224344584,1792065642,753411943.1
2459403.667,2224328297,1792081457,753419099.7
2459403.708,2224312010,1792097272,753426256.2
2459403.75,2224295723,1792113086,753433412.7
2459403.792,2224279435,1792128901,753440569.1
2459403.833,2224263147,1792144715,753447725.4
2459403.875,2224246860,1792160530,753454881.6
2459403.917,2224230572,1792176344,753462037.7
2459403.958,2224214284,1792192158,753469193.8
2459404,2224197996,1792207972,753476349.8
2459404.042,2224181707,1792223786,753483505.6
2459404.083,2224165419,1792239600,753490661.5
2459404.125,2224149130,1792255413,753497817.2
2459404.167,2224132841,1792271227,753504972.9
2459404.208,2224116552,1792287040,753512128.5
2459404.25,2224100263,1792302854,753519284
2459404.292,2224083974,1792318667,753526439.5
2459404.333,2224067684,1792334480,753533594.9
2459404.375,2224051395,1792350293,753540750.2
2459404.417,2224035105,1792366106,753547905.4
2459404.458,2224018815,1792381919,753555060.6
2459404.5,2224002525,1792397732,753562215.8
2459404.542,2223986235,1792413544,753569370.9
2459404.583,2223969944,1792429357,753576525.9
